hero_id,object_id
13,181
13,658
13,657
13,18
13,627
13,226
13,123
13,355
13,656
13,452
13,13
13,455
13,454
13,217
13,678
13,528
13,256
13,46
13,124
13,144
13,423
13,267
13,607
13,519
13,304
13,407
14,677
14,676
14,196
14,112
14,104
14,57
14,228
14,372
14,571
14,459
14,186
14,326
14,340
14,145
14,672
14,96
14,510
14,564
14,430
14,429
14,58
14,280
14,269
14,41
14,207
14,337
14,462
14,81
14,522
14,392
14,556
14,378
14,377
14,50
14,255
14,649
14,297
15,132
15,131
15,403
15,89
15,88
15,237
15,630
15,365
15,689
15,592
15,62
15,128
15,486
15,356
15,8
15,393
15,560
15,306
15,543
15,695
15,327
16,208
16,286
16,679
16,254
16,253
16,521
16,520
16,382
16,616
16,621
16,469
16,171
16,470
16,322
16,184
16,498
16,239
16,622
16,209
16,3
16,374
16,418
16,579
16,532
17,647
17,185
17,686
17,149
17,53
17,29
17,213
17,699
17,682
17,404
17,565
17,620
17,321
17,170
17,566
17,617
17,300
18,690
18,511
18,376
18,24
18,281
18,94
18,97
18,23
18,156
18,409
18,176
18,113
18,240
18,103
18,344
18,524
18,148
18,552
18,697
18,696
18,19
18,687
19,648
19,14
19,229
19,225
19,42
19,45
19,307
19,323
19,370
19,303
19,109
19,16
19,383
19,127
19,108
20,451
20,633
20,461
20,276
20,47
20,631
20,487
20,639
20,638
20,360
20,167
20,445
20,652
20,332
21,574
21,573
21,335
21,420
21,435
21,691
21,385
21,204
21,152
21,117
21,343
22,453
22,241
22,546
22,534
22,502
23,242
23,555
23,588
24,5
24,75
25,262
25,582
25,271
26,151
26,302
26,660
27,610
